user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,PacificGreenEco,"ta.,,,NA,TRUE,3",NA,",394,0,6495,5020,2012-03-10T10:45:33Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/520292102/1599208343,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/prof",le_images/1435474418990,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"756225,MxTopstar,TOPSTA","AMERICAS (US & MX),""Apodaca, Nuevo",NA,"n"",""MEJORANDO LA MANUFACTURA INDUSTRIAL LET INDUSTRIAL CIVILIZATION",ET,"RN TO NATURAL BEAUTY ATENDIENDO AMÉRICA DESDE AMÉRICA CON TOPSTAR, NO BAT",NA
NA,TechAnnick,",0,9,7,2021-10-22T19:10:18Z,","ALSE,https://t.co/5U","6vIDu2K,http://www.topstarmachine.com,NA,https://pbs.twimg.com/profile_banners/1451626935960756225/1634931908,NA,http://pbs.twimg.com/profile_images/14516276528",9302018/tSOephqa_normal,FALSE,NA,NA,99,7737,NA,NA,FALSE,"rey,Asesor Profesional",n nuevos proyectos para,NA,ndustria del Plástico - Gerente Zona Norte en SELASALES Maquinaria,y,"ervicios.,https://t.co/7wEQMxl5Ox,FALSE,80,511,0,111,133,2010-10-06T23:48:1",NA
NA,ximoarnal,",http:",NA,NA,ww,FALSE,NA,NA,NA,NA,NA,NA,FALSE,s/,99,NA,76,"1512276703,http://abs.twimg.com/images/themes/th","me14/bg.gif,http://pbs.twimg.com/profile_images/2504028677/5rva45zs0q2",NA
NA,GestiriegoMex,"rcell7867,Lisa Pur","ell,,,NA,FALSE,4,80,0,12,1,20","2-03-06T19:00:29Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal","png,2021-10-25
26063390",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"5,0,208,190,2014-07-05T","3:45:54Z,FALSE,NA,NA,NA,h",NA,"://pbs.twimg.com/profile_banners/2606339028/1481129455,http://abs.tw",mg,"com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1358804",NA
NA,Valdelval1,"
96919084",NA,"67641860,PlimatSa,PLIM",T,FALSE,NA,NA,NA,NA,NA,NA,FALSE,e,pr,NA,al,am,"nte especializada em acessórios para canalizações, sendo a sua preocupa�",NA
NA,botellas_eco,rior qualida,"e"",https://t.co/c1Px","kBako,FALSE,6,47,0,8,4,2018-03-01T12:41:19Z,FALSE,h","tps://t.co/c1PxgkBako,h",FALSE,NA,NA,NA,NA,NA,NA,FALSE,mg.com/profile_banners/,"69190846267641860/1634718158,NA,htt",NA,pbs.twimg.com/profile_images/1450739670732742658/bR0SyMuU_normal.jpg,20,"1-10-25
2339369792,kevinds92,Kevin Sánchez C.,Ecuador,#ConDiosTodoEsPosibl",NA
NA,gr_martinezp,11T22:4,":38Z,FALSE,NA,NA,NA,",NA,tp,FALSE,NA,NA,NA,NA,NA,NA,FALSE,59,31,NA,"tp://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.",wimg.com/profile_images/1269852139670704129/_lpO,"wGJ_normal.jpg,2021-10-25
1311699335931990018,ThinkTank_pad,ThinkTank#,Spa",NA
NA,Hideky28518651,e ha o,NA,"rrido nada, quiz�",d,FALSE,NA,NA,NA,NA,NA,NA,FALSE,SE,30,NA,42,"9,","056,7142,2020-10-01T16:08:24Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_",NA
NA,GestiriegoIslas,/pbs.twimg.com/profile_im,ges/1311699724441915400/-,"ITkrL3_normal.jpg,2021-10-25
466801928,NoeliaHn,Noelia Hernández,,""Periodista | Tecnología - Innovación - Sostenibilidad |
Ahora en @disruptores_inn @elesp",nolcom | El mundo es in,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",1834,2465,2012-01-17T2",":17:35Z,FALSE,https://t.c",NA,"ijqQWLK0,https://www.linkedin.com/in/noeliahernandez/,NA,https://pbs",tw,"mg.com/profile_banners/466801928/1472590974,http://abs.twimg.com/images/the",NA
NA,alvarcarmona,com/profile_i,ages/129,"647958677704704/2O8_mcg3_normal.jpg,2021-10-25
1445390110254567432,DaroBezQ,Da",í,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",6",",2",NA,"021-10-05T14:07:27Z,FALSE,NA,NA,NA,https://pbs.twimg.com/p","ofile_banners/1445390110254567432/1634785983,NA,h","tp://pbs.twimg.com/profile_images/1445390634114760710/DOeseZg__normal.jpg,2",NA
